(1, 6373)
(2, 6373)
(3, 6373)
(4, 6373)
(5, 6373)
(6, 6373)
(7, 6373)
(8, 6373)
(9, 6373)
(10, 6373)
(11, 6373)
(12, 6373)
(13, 6373)
(14, 6373)
(15, 6373)
(16, 6373)
(17, 6373)
(18, 6373)
(19, 6373)
(20, 6373)
(21, 6373)
(22, 6373)
(23, 6373)
(24, 6373)
(25, 6373)
(26, 6373)
(27, 6373)
(28, 6373)
(29, 6373)
(30, 6373)
(31, 6373)
(32, 6373)
(33, 6373)
(34, 6373)
(35, 6373)
(36, 6373)
(37, 6373)
(38, 6373)
(39, 6373)
(40, 6373)
(41, 6373)
(42, 6373)
(43, 6373)
(44, 6373)
(45, 6373)
(46, 6373)
(47, 6373)
(48, 6373)
(49, 6373)
(50, 6373)
(51, 6373)
(52, 6373)
(53, 6373)
(54, 6373)
(55, 6373)
(56, 6373)
(57, 6373)
(58, 6373)
(59, 6373)
(60, 6373)
(61, 6373)
(62, 6373)
(63, 6373)
(64, 6373)
(65, 6373)
(66, 6373)
(67, 6373)
(68, 6373)
(69, 6373)
(70, 6373)
(71, 6373)
(72, 6373)
(73, 6373)
(74, 6373)
(75, 6373)
(76, 6373)
(77, 6373)
(78, 6373)
(79, 6373)
(80, 6373)
(81, 6373)
(82, 6373)
(83, 6373)
(84, 6373)
(85, 6373)
(86, 6373)
(87, 6373)
(88, 6373)
(89, 6373)
(90, 6373)
(91, 6373)
(92, 6373)
(93, 6373)
(94, 6373)
(95, 6373)
(96, 6373)
(97, 6373)
(98, 6373)
(99, 6373)
(100, 6373)
(101, 6373)
(102, 6373)
(103, 6373)
(104, 6373)
(105, 6373)
(106, 6373)
(107, 6373)
(108, 6373)
(109, 6373)
(110, 6373)
(111, 6373)
(112, 6373)
(113, 6373)
(114, 6373)
(115, 6373)
(116, 6373)
(117, 6373)
(118, 6373)
(119, 6373)
(120, 6373)
(121, 6373)
(122, 6373)
(123, 6373)
(124, 6373)
(125, 6373)
(126, 6373)
(127, 6373)
(128, 6373)
(129, 6373)
(130, 6373)
(131, 6373)
(132, 6373)
(133, 6373)
(134, 6373)
(135, 6373)
(136, 6373)
(137, 6373)
(138, 6373)
